CGPA,Attendance,Internships,Technical_Skills,Communication_Skills,Backlogs,Placement_Status
6.84,71,1,6,5,0,0
9.66,75,1,6,2,1,0
8.59,83,1,9,6,1,1
7.93,78,3,2,3,3,0
5.76,67,3,1,6,1,0
5.76,90,3,6,10,0,0
5.28,80,0,10,9,1,0
9.24,76,3,8,1,3,0
7.95,82,2,3,6,3,0
8.47,96,2,10,9,0,1
5.1,75,1,1,4,2,0
9.75,65,3,9,2,1,0
9.08,67,2,1,4,3,0
6.04,84,1,3,1,1,0
5.89,77,3,8,3,1,0
5.9,84,0,3,10,2,0
6.49,71,2,4,9,3,0
7.57,74,0,8,10,1,1
7.12,85,3,1,5,3,0
6.43,85,2,6,6,0,0
8,91,3,1,3,0,0
5.68,69,0,1,5,1,0
6.43,75,2,8,8,3,0
6.8,66,0,4,6,1,0
7.23,76,3,1,4,3,0
8.85,82,3,10,2,3,0
5.98,85,0,7,9,2,0
7.52,80,2,5,1,2,0
7.9,81,0,5,1,2,0
5.23,66,3,1,4,1,0
7.98,73,0,10,7,2,0
5.84,74,3,6,1,2,0
5.32,66,0,9,9,0,0
9.65,68,2,9,4,3,0
9.73,67,2,8,3,3,0
8.96,82,0,5,1,2,0
6.49,88,0,1,10,3,0
5.48,77,2,9,4,0,0
8.35,90,3,1,9,0,0
7.16,89,2,8,10,2,0
5.6,98,3,5,6,0,0
7.43,94,0,3,6,3,0
5.17,77,0,7,1,1,0
9.46,98,3,7,10,3,0
6.27,76,0,9,2,1,0
8.25,73,3,7,6,2,0
6.53,90,1,3,2,1,0
7.55,83,2,1,3,0,0
7.68,94,1,8,4,3,0
5.91,93,3,3,5,1,0
9.75,62,2,8,9,3,0
8.8,96,3,8,4,2,0
9.6,99,2,5,9,2,0
9.38,85,2,1,10,0,0
7.93,82,2,10,3,2,0
9.52,98,2,7,8,1,1
5.43,74,3,10,1,2,0
5.96,63,2,5,9,0,0
5.22,88,2,8,9,3,0
6.59,81,1,9,10,3,0
6.9,84,0,7,2,2,0
6.33,72,0,7,4,1,0
9.06,77,1,1,8,0,0
6.75,92,1,4,7,1,0
6.38,75,3,2,1,0,0
7.66,61,3,2,5,2,0
5.69,94,3,2,7,0,0
8.93,93,1,4,4,0,0
5.37,89,1,1,1,2,0
9.84,72,2,4,9,1,0
8.78,72,3,2,5,2,0
5.97,77,3,5,2,0,0
5.03,91,3,3,8,2,0
9,91,0,8,2,0,0
8.46,94,2,4,3,2,0
8.57,98,3,1,10,3,0
8.78,88,3,1,1,3,0
5.36,88,3,10,2,2,0
6.76,75,0,3,7,1,0
5.57,69,0,9,10,0,0
9.23,89,1,7,2,3,0
8.05,84,2,2,6,1,0
6.62,98,1,9,3,0,0
5.31,79,2,10,4,3,0
6.52,64,0,2,8,3,0
6.59,60,3,3,3,2,0
8.58,89,1,10,10,0,1
8.12,62,3,2,6,1,0
9.35,73,1,3,1,1,0
7.31,89,0,6,7,1,1
5.59,63,0,9,8,0,0
8.49,77,0,9,8,1,1
